,word_encoding,language,mode,words,words with analogies (identity excluded),analogies (identity included),features,features with analogies (identity excluded),analogy coverage word ratio (identity excluded),analogy coverage feature ratio (identity excluded)
76,none,portuguese,train-low,193,139,164,57,28,0.7202072538860104,0.49122807017543857
77,none,quechua,train-low,190,48,115,87,11,0.25263157894736843,0.12643678160919541
78,none,russian,train-low,190,147,193,47,25,0.7736842105263158,0.5319148936170213
79,none,scottish-gaelic,train-low,107,105,382,19,17,0.9813084112149533,0.8947368421052632
80,none,sorani,train-low,168,59,121,83,14,0.35119047619047616,0.1686746987951807
81,none,swahili,train-low,153,71,124,78,20,0.46405228758169936,0.2564102564102564
82,none,tatar,train-low,178,172,863,9,6,0.9662921348314607,0.6666666666666666
83,none,telugu,train-low,71,66,248,13,8,0.9295774647887324,0.6153846153846154
84,none,turkmen,train-low,144,144,497,12,12,1.0,1.0
85,none,votic,train-low,143,139,282,26,23,0.972027972027972,0.8846153846153846
86,none,west-frisian,train-low,124,124,341,20,20,1.0,1.0
87,none,yiddish,train-low,163,160,357,21,19,0.9815950920245399,0.9047619047619048
